// Recovered symbol addresses (generated by tools/recover_symbols.py).
// Addresses inferred from matched-function relocations against the
// retail image; only cross-file-consistent symbols are emitted (a
// symbol with conflicting evidence is dropped). Entries the scan
// cannot derive are curated in symbol_data_addrs.txt. Do not hand-edit.
_gp = 0x007690f0; // type:gp
func_00211f90 = 0x00211f90; // type:data
func_00212010 = 0x00212010; // type:data
func_00212040 = 0x00212040; // type:data
func_00212070 = 0x00212070; // type:data
func_00212100 = 0x00212100; // type:data
func_002121b0 = 0x002121b0; // type:data
func_00212210 = 0x00212210; // type:data
func_00212240 = 0x00212240; // type:data
func_00212270 = 0x00212270; // type:data
func_002138a0 = 0x002138a0; // type:data
func_00213990 = 0x00213990; // type:data
func_002139d0 = 0x002139d0; // type:data
func_00213a10 = 0x00213a10; // type:data
func_00213a50 = 0x00213a50; // type:data
func_00213a80 = 0x00213a80; // type:data
func_00213ab0 = 0x00213ab0; // type:data
func_00213b10 = 0x00213b10; // type:data
func_00213b30 = 0x00213b30; // type:data
func_00213b50 = 0x00213b50; // type:data
func_00213b80 = 0x00213b80; // type:data
func_00213bb0 = 0x00213bb0; // type:data
func_00213be0 = 0x00213be0; // type:data
func_00213c10 = 0x00213c10; // type:data
func_00213c40 = 0x00213c40; // type:data
func_00213c70 = 0x00213c70; // type:data
func_00213ca0 = 0x00213ca0; // type:data
func_00213cd0 = 0x00213cd0; // type:data
func_00213d20 = 0x00213d20; // type:data
func_002142b0 = 0x002142b0; // type:data
func_00215c10 = 0x00215c10; // type:data
func_002161d0 = 0x002161d0; // type:data
func_002167f0 = 0x002167f0; // type:data
func_00216b40 = 0x00216b40; // type:data
func_00216bb0 = 0x00216bb0; // type:data
func_00216c40 = 0x00216c40; // type:data
func_00216ca0 = 0x00216ca0; // type:data
func_00216d10 = 0x00216d10; // type:data
func_00216d40 = 0x00216d40; // type:data
func_00216d70 = 0x00216d70; // type:data
func_00216DA0 = 0x00216da0; // type:data
func_00216df0 = 0x00216df0; // type:data
func_00216e50 = 0x00216e50; // type:data
func_00216e60 = 0x00216e60; // type:data
func_00218160 = 0x00218160; // type:data
func_00218200 = 0x00218200; // type:data
func_00218230 = 0x00218230; // type:data
func_00218260 = 0x00218260; // type:data
func_002182c0 = 0x002182c0; // type:data
func_00218360 = 0x00218360; // type:data
func_00218390 = 0x00218390; // type:data
func_002183c0 = 0x002183c0; // type:data
func_00218420 = 0x00218420; // type:data
func_002184a0 = 0x002184a0; // type:data
func_002184d0 = 0x002184d0; // type:data
func_00218500 = 0x00218500; // type:data
func_00218560 = 0x00218560; // type:data
func_00218690 = 0x00218690; // type:data
func_002186c0 = 0x002186c0; // type:data
func_00218700 = 0x00218700; // type:data
func_00218730 = 0x00218730; // type:data
func_00218e50 = 0x00218e50; // type:data
func_00219130 = 0x00219130; // type:data
func_00219790 = 0x00219790; // type:data
func_0021a7b0 = 0x0021a7b0; // type:data
func_0021ae60 = 0x0021ae60; // type:data
func_0021ae80 = 0x0021ae80; // type:data
func_0021aeb0 = 0x0021aeb0; // type:data
func_0021afa0 = 0x0021afa0; // type:data
func_0021b0a0 = 0x0021b0a0; // type:data
func_0021b190 = 0x0021b190; // type:data
func_0021b1e0 = 0x0021b1e0; // type:data
func_0021b1f0 = 0x0021b1f0; // type:data
func_0021b310 = 0x0021b310; // type:data
func_0021be10 = 0x0021be10; // type:data
func_0021be70 = 0x0021be70; // type:data
func_0021be80 = 0x0021be80; // type:data
func_0021d440 = 0x0021d440; // type:data
func_0021d470 = 0x0021d470; // type:data
func_0021d980 = 0x0021d980; // type:data
func_0021dab0 = 0x0021dab0; // type:data
func_0021db10 = 0x0021db10; // type:data
func_0021db40 = 0x0021db40; // type:data
func_0021dd60 = 0x0021dd60; // type:data
func_0021dda0 = 0x0021dda0; // type:data
func_0021de60 = 0x0021de60; // type:data
func_0021e050 = 0x0021e050; // type:data
func_0021fea0 = 0x0021fea0; // type:data
func_002215c0 = 0x002215c0; // type:data
func_002216b0 = 0x002216b0; // type:data
func_002216e0 = 0x002216e0; // type:data
func_00221740 = 0x00221740; // type:data
func_00221770 = 0x00221770; // type:data
func_002218e0 = 0x002218e0; // type:data
func_00221910 = 0x00221910; // type:data
func_00221940 = 0x00221940; // type:data
func_00221970 = 0x00221970; // type:data
func_00221f40 = 0x00221f40; // type:data
func_00222210 = 0x00222210; // type:data
func_002230a0 = 0x002230a0; // type:data
func_002230e0 = 0x002230e0; // type:data
func_002231e0 = 0x002231e0; // type:data
func_00223240 = 0x00223240; // type:data
func_00223270 = 0x00223270; // type:data
func_00223730 = 0x00223730; // type:data
func_00223830 = 0x00223830; // type:data
func_00223890 = 0x00223890; // type:data
func_002238c0 = 0x002238c0; // type:data
func_002239a0 = 0x002239a0; // type:data
func_00223f40 = 0x00223f40; // type:data
func_00224040 = 0x00224040; // type:data
func_00224080 = 0x00224080; // type:data
func_002240b0 = 0x002240b0; // type:data
func_002240e0 = 0x002240e0; // type:data
func_00225740 = 0x00225740; // type:data
func_00225ec0 = 0x00225ec0; // type:data
func_0022a730 = 0x0022a730; // type:data
func_0022b120 = 0x0022b120; // type:data
func_0022b870 = 0x0022b870; // type:data
func_0022bad0 = 0x0022bad0; // type:data
func_0022bc80 = 0x0022bc80; // type:data
func_0022bd00 = 0x0022bd00; // type:data
func_0022bd20 = 0x0022bd20; // type:data
func_0022bd60 = 0x0022bd60; // type:data
func_0022c430 = 0x0022c430; // type:data
func_0022cb90 = 0x0022cb90; // type:data
func_0022cc90 = 0x0022cc90; // type:data
func_0022cdb0 = 0x0022cdb0; // type:data
func_0022ced0 = 0x0022ced0; // type:data
func_0022cf00 = 0x0022cf00; // type:data
func_0022D200 = 0x0022d200; // type:data
func_0022D540 = 0x0022d540; // type:data
func_0022d600 = 0x0022d600; // type:data
func_0022db90 = 0x0022db90; // type:data
func_0022dc70 = 0x0022dc70; // type:data
func_0022E4F0 = 0x0022e4f0; // type:data
func_0022e630 = 0x0022e630; // type:data
func_0022ead0 = 0x0022ead0; // type:data
func_0022f520 = 0x0022f520; // type:data
func_0022f7d0 = 0x0022f7d0; // type:data
func_0022F8B0 = 0x0022f8b0; // type:data
func_0022F950 = 0x0022f950; // type:data
func_0022f950 = 0x0022f950; // type:data
func_0022FA90 = 0x0022fa90; // type:data
func_0022fb10 = 0x0022fb10; // type:data
func_0022fb90 = 0x0022fb90; // type:data
func_0022fc00 = 0x0022fc00; // type:data
func_0022fce0 = 0x0022fce0; // type:data
func_0022FD30 = 0x0022fd30; // type:data
func_0022fdc0 = 0x0022fdc0; // type:data
func_0022ff70 = 0x0022ff70; // type:data
func_00230020 = 0x00230020; // type:data
func_002300f0 = 0x002300f0; // type:data
func_00230170 = 0x00230170; // type:data
func_00230210 = 0x00230210; // type:data
func_00230340 = 0x00230340; // type:data
func_002304b0 = 0x002304b0; // type:data
func_00230500 = 0x00230500; // type:data
func_002305c0 = 0x002305c0; // type:data
func_00230650 = 0x00230650; // type:data
func_002306d0 = 0x002306d0; // type:data
func_00230750 = 0x00230750; // type:data
func_00230790 = 0x00230790; // type:data
func_002308a0 = 0x002308a0; // type:data
func_00230bc0 = 0x00230bc0; // type:data
func_00230c00 = 0x00230c00; // type:data
func_00230d30 = 0x00230d30; // type:data
func_002311a0 = 0x002311a0; // type:data
func_002312e0 = 0x002312e0; // type:data
func_00231330 = 0x00231330; // type:data
func_00231580 = 0x00231580; // type:data
func_00231630 = 0x00231630; // type:data
func_002317a0 = 0x002317a0; // type:data
func_002318c0 = 0x002318c0; // type:data
func_002319c0 = 0x002319c0; // type:data
func_002319f0 = 0x002319f0; // type:data
func_00231af0 = 0x00231af0; // type:data
func_00231D70 = 0x00231d70; // type:data
func_00231d70 = 0x00231d70; // type:data
func_00231dc0 = 0x00231dc0; // type:data
func_00231e20 = 0x00231e20; // type:data
datCalcGetHp = 0x00231ed0; // type:data
func_00231ED0 = 0x00231ed0; // type:data
func_00231ed0 = 0x00231ed0; // type:data
datCalcGetSp = 0x00231ee0; // type:data
func_00231ee0 = 0x00231ee0; // type:data
func_00231ef0 = 0x00231ef0; // type:data
func_00231f20 = 0x00231f20; // type:data
func_00231f50 = 0x00231f50; // type:data
func_00231f80 = 0x00231f80; // type:data
func_00232290 = 0x00232290; // type:data
func_002325a0 = 0x002325a0; // type:data
func_00232610 = 0x00232610; // type:data
func_00232680 = 0x00232680; // type:data
func_002326c0 = 0x002326c0; // type:data
func_002326e0 = 0x002326e0; // type:data
datCalcClearBadStatus = 0x002326f0; // type:data
func_002326f0 = 0x002326f0; // type:data
datCalcChkBadStatus = 0x00232710; // type:data
func_00232710 = 0x00232710; // type:data
func_00232730 = 0x00232730; // type:data
func_00232830 = 0x00232830; // type:data
func_00232880 = 0x00232880; // type:data
func_00232950 = 0x00232950; // type:data
func_00232a40 = 0x00232a40; // type:data
func_00232aa0 = 0x00232aa0; // type:data
func_00232c70 = 0x00232c70; // type:data
func_00232d80 = 0x00232d80; // type:data
func_00233880 = 0x00233880; // type:data
func_002339d0 = 0x002339d0; // type:data
func_00233a90 = 0x00233a90; // type:data
func_00233bb0 = 0x00233bb0; // type:data
func_002340c0 = 0x002340c0; // type:data
func_00234830 = 0x00234830; // type:data
func_00235020 = 0x00235020; // type:data
func_00235110 = 0x00235110; // type:data
func_00235320 = 0x00235320; // type:data
func_00235520 = 0x00235520; // type:data
func_002384b0 = 0x002384b0; // type:data
func_00238940 = 0x00238940; // type:data
func_002397d0 = 0x002397d0; // type:data
func_00239e40 = 0x00239e40; // type:data
func_00239f50 = 0x00239f50; // type:data
func_0023a1e0 = 0x0023a1e0; // type:data
func_0023a490 = 0x0023a490; // type:data
func_0023a620 = 0x0023a620; // type:data
func_0023a6b0 = 0x0023a6b0; // type:data
func_0023d6e0 = 0x0023d6e0; // type:data
func_0023d740 = 0x0023d740; // type:data
func_0023D8E0 = 0x0023d8e0; // type:data
func_0023d8e0 = 0x0023d8e0; // type:data
func_0023d9b0 = 0x0023d9b0; // type:data
func_0023dd90 = 0x0023dd90; // type:data
func_0023ddc0 = 0x0023ddc0; // type:data
func_0023df20 = 0x0023df20; // type:data
func_0023DF70 = 0x0023df70; // type:data
func_0023df70 = 0x0023df70; // type:data
func_0023dfe0 = 0x0023dfe0; // type:data
func_0023dff0 = 0x0023dff0; // type:data
func_0023e130 = 0x0023e130; // type:data
func_0023e140 = 0x0023e140; // type:data
func_0023e1f0 = 0x0023e1f0; // type:data
func_0023e270 = 0x0023e270; // type:data
func_0023e2f0 = 0x0023e2f0; // type:data
func_0023e3e0 = 0x0023e3e0; // type:data
func_0023e5b0 = 0x0023e5b0; // type:data
func_0023e6f0 = 0x0023e6f0; // type:data
func_002411a0 = 0x002411a0; // type:data
func_00241de0 = 0x00241de0; // type:data
func_00241f00 = 0x00241f00; // type:data
func_00242360 = 0x00242360; // type:data
func_00242800 = 0x00242800; // type:data
datCalcIsDead = 0x002428f0; // type:data
func_002428f0 = 0x002428f0; // type:data
func_00242930 = 0x00242930; // type:data
func_00242990 = 0x00242990; // type:data
func_00243650 = 0x00243650; // type:data
func_00243840 = 0x00243840; // type:data
func_002438b0 = 0x002438b0; // type:data
func_00243920 = 0x00243920; // type:data
func_00243950 = 0x00243950; // type:data
func_002439c0 = 0x002439c0; // type:data
func_00243a30 = 0x00243a30; // type:data
func_00243ce0 = 0x00243ce0; // type:data
func_00243d80 = 0x00243d80; // type:data
func_00243e30 = 0x00243e30; // type:data
func_00243e50 = 0x00243e50; // type:data
func_00243e70 = 0x00243e70; // type:data
func_00243e90 = 0x00243e90; // type:data
func_00243ec0 = 0x00243ec0; // type:data
func_00243ed0 = 0x00243ed0; // type:data
func_00243f20 = 0x00243f20; // type:data
func_00243fa0 = 0x00243fa0; // type:data
func_00244f60 = 0x00244f60; // type:data
func_00245030 = 0x00245030; // type:data
func_00246450 = 0x00246450; // type:data
func_00246480 = 0x00246480; // type:data
func_002464e0 = 0x002464e0; // type:data
func_00246700 = 0x00246700; // type:data
func_002467b0 = 0x002467b0; // type:data
func_00246830 = 0x00246830; // type:data
func_002468a0 = 0x002468a0; // type:data
func_00246910 = 0x00246910; // type:data
func_00246940 = 0x00246940; // type:data
func_00246970 = 0x00246970; // type:data
func_00246980 = 0x00246980; // type:data
func_00246a50 = 0x00246a50; // type:data
func_00246b10 = 0x00246b10; // type:data
func_00246b80 = 0x00246b80; // type:data
func_00246ba0 = 0x00246ba0; // type:data
func_00246c20 = 0x00246c20; // type:data
func_00246c90 = 0x00246c90; // type:data
func_00246cd0 = 0x00246cd0; // type:data
func_00246d50 = 0x00246d50; // type:data
func_00246d90 = 0x00246d90; // type:data
func_00246e10 = 0x00246e10; // type:data
func_00246e90 = 0x00246e90; // type:data
func_00247270 = 0x00247270; // type:data
func_002474f0 = 0x002474f0; // type:data
func_00247770 = 0x00247770; // type:data
func_00247820 = 0x00247820; // type:data
func_00247900 = 0x00247900; // type:data
func_00247c20 = 0x00247c20; // type:data
func_00247cb0 = 0x00247cb0; // type:data
func_00247dd0 = 0x00247dd0; // type:data
func_00247f60 = 0x00247f60; // type:data
func_00248040 = 0x00248040; // type:data
func_002480e0 = 0x002480e0; // type:data
func_00248240 = 0x00248240; // type:data
func_002483c0 = 0x002483c0; // type:data
func_002485e0 = 0x002485e0; // type:data
func_00248760 = 0x00248760; // type:data
func_002487e0 = 0x002487e0; // type:data
func_00248b80 = 0x00248b80; // type:data
func_00248d00 = 0x00248d00; // type:data
func_00248d80 = 0x00248d80; // type:data
func_00248E20 = 0x00248e20; // type:data
func_00248f20 = 0x00248f20; // type:data
func_00249010 = 0x00249010; // type:data
func_002490b0 = 0x002490b0; // type:data
func_00249180 = 0x00249180; // type:data
func_00249230 = 0x00249230; // type:data
func_002492b0 = 0x002492b0; // type:data
func_00249370 = 0x00249370; // type:data
func_002494c0 = 0x002494c0; // type:data
func_00249670 = 0x00249670; // type:data
func_00249770 = 0x00249770; // type:data
func_00249960 = 0x00249960; // type:data
func_00249a60 = 0x00249a60; // type:data
func_0024be40 = 0x0024be40; // type:data
func_0024c460 = 0x0024c460; // type:data
func_0024d1f0 = 0x0024d1f0; // type:data
func_0024f790 = 0x0024f790; // type:data
func_00250ad0 = 0x00250ad0; // type:data
func_00251570 = 0x00251570; // type:data
func_002516f0 = 0x002516f0; // type:data
func_00251850 = 0x00251850; // type:data
func_002518d0 = 0x002518d0; // type:data
func_002519b0 = 0x002519b0; // type:data
func_002519e0 = 0x002519e0; // type:data
func_00251ce0 = 0x00251ce0; // type:data
func_00251d30 = 0x00251d30; // type:data
func_00251f00 = 0x00251f00; // type:data
func_00251fc0 = 0x00251fc0; // type:data
func_00252050 = 0x00252050; // type:data
func_00253850 = 0x00253850; // type:data
func_00254a70 = 0x00254a70; // type:data
func_00257900 = 0x00257900; // type:data
func_0025b240 = 0x0025b240; // type:data
func_0025c230 = 0x0025c230; // type:data
func_0025c310 = 0x0025c310; // type:data
func_0025cbc0 = 0x0025cbc0; // type:data
func_0025cc70 = 0x0025cc70; // type:data
func_0025d850 = 0x0025d850; // type:data
func_0025dd30 = 0x0025dd30; // type:data
func_0025e800 = 0x0025e800; // type:data
func_0025e8b0 = 0x0025e8b0; // type:data
func_0025e8f0 = 0x0025e8f0; // type:data
func_0025e9e0 = 0x0025e9e0; // type:data
func_0025ea20 = 0x0025ea20; // type:data
func_0025ec90 = 0x0025ec90; // type:data
func_0025ecd0 = 0x0025ecd0; // type:data
func_0025ef20 = 0x0025ef20; // type:data
func_0025f110 = 0x0025f110; // type:data
func_0025f230 = 0x0025f230; // type:data
func_0025f2c0 = 0x0025f2c0; // type:data
func_0025f360 = 0x0025f360; // type:data
func_0025f3f0 = 0x0025f3f0; // type:data
func_0025f430 = 0x0025f430; // type:data
func_0025f500 = 0x0025f500; // type:data
func_0025f620 = 0x0025f620; // type:data
func_0025f6b0 = 0x0025f6b0; // type:data
func_0025f960 = 0x0025f960; // type:data
func_0025fa30 = 0x0025fa30; // type:data
func_0025fab0 = 0x0025fab0; // type:data
func_0025fbb0 = 0x0025fbb0; // type:data
func_0025fd00 = 0x0025fd00; // type:data
func_0025fd70 = 0x0025fd70; // type:data
func_0025fe50 = 0x0025fe50; // type:data
func_0025ff60 = 0x0025ff60; // type:data
func_0025ff90 = 0x0025ff90; // type:data
func_00260450 = 0x00260450; // type:data
func_00260510 = 0x00260510; // type:data
func_00260560 = 0x00260560; // type:data
func_00261560 = 0x00261560; // type:data
func_00262de0 = 0x00262de0; // type:data
func_00263460 = 0x00263460; // type:data
func_00263cb0 = 0x00263cb0; // type:data
func_00264d10 = 0x00264d10; // type:data
func_00264d90 = 0x00264d90; // type:data
func_00264e70 = 0x00264e70; // type:data
func_00266050 = 0x00266050; // type:data
func_00266950 = 0x00266950; // type:data
func_00266b70 = 0x00266b70; // type:data
func_00266cc0 = 0x00266cc0; // type:data
func_00267570 = 0x00267570; // type:data
func_00267670 = 0x00267670; // type:data
func_00267b20 = 0x00267b20; // type:data
func_00268990 = 0x00268990; // type:data
func_00268a70 = 0x00268a70; // type:data
func_00268ad0 = 0x00268ad0; // type:data
func_00268b20 = 0x00268b20; // type:data
func_00268bd0 = 0x00268bd0; // type:data
func_00268c20 = 0x00268c20; // type:data
func_00268cb0 = 0x00268cb0; // type:data
func_00268e30 = 0x00268e30; // type:data
func_00268e60 = 0x00268e60; // type:data
func_00268f20 = 0x00268f20; // type:data
func_002690b0 = 0x002690b0; // type:data
func_002692d0 = 0x002692d0; // type:data
func_00269340 = 0x00269340; // type:data
func_00269440 = 0x00269440; // type:data
func_00269620 = 0x00269620; // type:data
func_00269690 = 0x00269690; // type:data
func_00269740 = 0x00269740; // type:data
func_00269820 = 0x00269820; // type:data
func_002699d0 = 0x002699d0; // type:data
func_00269a90 = 0x00269a90; // type:data
func_00269bd0 = 0x00269bd0; // type:data
func_00269c20 = 0x00269c20; // type:data
func_0026a020 = 0x0026a020; // type:data
func_0026bc10 = 0x0026bc10; // type:data
func_0026bd50 = 0x0026bd50; // type:data
func_0026bda0 = 0x0026bda0; // type:data
func_0026be60 = 0x0026be60; // type:data
func_0026bf20 = 0x0026bf20; // type:data
func_0026bf70 = 0x0026bf70; // type:data
func_0026bfc0 = 0x0026bfc0; // type:data
func_0026c310 = 0x0026c310; // type:data
func_0026c680 = 0x0026c680; // type:data
func_0026c770 = 0x0026c770; // type:data
func_0026c860 = 0x0026c860; // type:data
func_0026c960 = 0x0026c960; // type:data
func_0026cef0 = 0x0026cef0; // type:data
func_0026d400 = 0x0026d400; // type:data
func_0026d440 = 0x0026d440; // type:data
func_0026d780 = 0x0026d780; // type:data
func_0026d810 = 0x0026d810; // type:data
func_0026d840 = 0x0026d840; // type:data
func_0026da30 = 0x0026da30; // type:data
func_0026df80 = 0x0026df80; // type:data
func_0026e010 = 0x0026e010; // type:data
func_0026e0e0 = 0x0026e0e0; // type:data
func_0026e120 = 0x0026e120; // type:data
func_0026e170 = 0x0026e170; // type:data
func_0026e1a0 = 0x0026e1a0; // type:data
func_0026e1e0 = 0x0026e1e0; // type:data
func_0026e350 = 0x0026e350; // type:data
func_00271310 = 0x00271310; // type:data
func_00271380 = 0x00271380; // type:data
func_002716b0_typed = 0x002716b0; // type:data
func_00271820 = 0x00271820; // type:data
func_00271B70 = 0x00271b70; // type:data
func_00271b70 = 0x00271b70; // type:data
func_00271bd0 = 0x00271bd0; // type:data
func_00271f50 = 0x00271f50; // type:data
func_002724d0 = 0x002724d0; // type:data
func_00272730 = 0x00272730; // type:data
func_002727a0 = 0x002727a0; // type:data
func_002727f0 = 0x002727f0; // type:data
func_00272860 = 0x00272860; // type:data
func_002728c0 = 0x002728c0; // type:data
func_00272950 = 0x00272950; // type:data
func_00272a10 = 0x00272a10; // type:data
func_00272b00 = 0x00272b00; // type:data
func_00272b50 = 0x00272b50; // type:data
func_00272ba0 = 0x00272ba0; // type:data
func_00272bf0 = 0x00272bf0; // type:data
func_00272C60 = 0x00272c60; // type:data
func_00272c60 = 0x00272c60; // type:data
func_00272C80 = 0x00272c80; // type:data
func_00272c80 = 0x00272c80; // type:data
func_00272cb0 = 0x00272cb0; // type:data
func_00273110 = 0x00273110; // type:data
func_00273140 = 0x00273140; // type:data
func_00273170 = 0x00273170; // type:data
func_002734b0 = 0x002734b0; // type:data
func_00273650 = 0x00273650; // type:data
func_002736d0 = 0x002736d0; // type:data
func_002738a0 = 0x002738a0; // type:data
func_002738D0 = 0x002738d0; // type:data
func_002738d0 = 0x002738d0; // type:data
func_00273970 = 0x00273970; // type:data
func_002739e0 = 0x002739e0; // type:data
func_00273cc0 = 0x00273cc0; // type:data
func_00273f70 = 0x00273f70; // type:data
func_00274570 = 0x00274570; // type:data
func_002745c0 = 0x002745c0; // type:data
func_00274650 = 0x00274650; // type:data
func_00274660 = 0x00274660; // type:data
func_002746a0 = 0x002746a0; // type:data
func_002746c0 = 0x002746c0; // type:data
func_002748e0 = 0x002748e0; // type:data
func_00274970 = 0x00274970; // type:data
func_00274a20 = 0x00274a20; // type:data
func_00274CD0 = 0x00274cd0; // type:data
func_00274ed0 = 0x00274ed0; // type:data
func_00275020 = 0x00275020; // type:data
func_002751a0 = 0x002751a0; // type:data
func_00275330 = 0x00275330; // type:data
func_00275520 = 0x00275520; // type:data
func_00275680 = 0x00275680; // type:data
func_00275820 = 0x00275820; // type:data
func_00275980 = 0x00275980; // type:data
func_00275a40 = 0x00275a40; // type:data
func_00275a40_typed = 0x00275a40; // type:data
func_00275a60 = 0x00275a60; // type:data
func_00275bd0 = 0x00275bd0; // type:data
func_00275c00 = 0x00275c00; // type:data
func_00275d80 = 0x00275d80; // type:data
func_002761f0 = 0x002761f0; // type:data
func_00276260 = 0x00276260; // type:data
FUN_003b3e00_typed = 0x00276290; // type:data
func_00276290 = 0x00276290; // type:data
func_002762f0 = 0x002762f0; // type:data
func_00276e10 = 0x00276e10; // type:data
func_00276e70 = 0x00276e70; // type:data
func_00276e70_typed = 0x00276e70; // type:data
func_00276fb0 = 0x00276fb0; // type:data
func_00277010 = 0x00277010; // type:data
func_00277070 = 0x00277070; // type:data
func_00277250 = 0x00277250; // type:data
func_00277250_typed = 0x00277250; // type:data
func_002774d0 = 0x002774d0; // type:data
func_002777a0 = 0x002777a0; // type:data
func_002777f0 = 0x002777f0; // type:data
func_00277840 = 0x00277840; // type:data
func_002778c0 = 0x002778c0; // type:data
func_00277ad0 = 0x00277ad0; // type:data
func_00277ad0_typed = 0x00277ad0; // type:data
func_00277be0 = 0x00277be0; // type:data
func_00277fd0 = 0x00277fd0; // type:data
func_00278090 = 0x00278090; // type:data
func_00278110 = 0x00278110; // type:data
func_00278170 = 0x00278170; // type:data
func_002781e0 = 0x002781e0; // type:data
func_002781e0_typed = 0x002781e0; // type:data
func_00278260 = 0x00278260; // type:data
func_002782c0 = 0x002782c0; // type:data
func_00278450 = 0x00278450; // type:data
func_002784e0 = 0x002784e0; // type:data
func_00278610 = 0x00278610; // type:data
func_00278640 = 0x00278640; // type:data
func_002786c0 = 0x002786c0; // type:data
func_002787d0 = 0x002787d0; // type:data
func_00278940 = 0x00278940; // type:data
func_002789a0 = 0x002789a0; // type:data
func_00278a70 = 0x00278a70; // type:data
func_00278e20 = 0x00278e20; // type:data
func_00278e90 = 0x00278e90; // type:data
func_00278ef0 = 0x00278ef0; // type:data
func_00278fb0 = 0x00278fb0; // type:data
func_00278fd0 = 0x00278fd0; // type:data
func_00278ff0 = 0x00278ff0; // type:data
func_00279010 = 0x00279010; // type:data
func_00279030 = 0x00279030; // type:data
func_002791f0 = 0x002791f0; // type:data
func_00279350 = 0x00279350; // type:data
func_00279470 = 0x00279470; // type:data
func_00279690 = 0x00279690; // type:data
func_00279780 = 0x00279780; // type:data
func_00279d40 = 0x00279d40; // type:data
func_0027a150 = 0x0027a150; // type:data
func_0027a370 = 0x0027a370; // type:data
func_0027a490 = 0x0027a490; // type:data
func_0027a4b0 = 0x0027a4b0; // type:data
func_0027a5e0 = 0x0027a5e0; // type:data
func_0027a630 = 0x0027a630; // type:data
func_0027a650 = 0x0027a650; // type:data
func_0027a690 = 0x0027a690; // type:data
func_0027a6f0 = 0x0027a6f0; // type:data
func_0027a710 = 0x0027a710; // type:data
func_0027b310 = 0x0027b310; // type:data
func_0027b500 = 0x0027b500; // type:data
func_0027b5a0 = 0x0027b5a0; // type:data
func_0027b620 = 0x0027b620; // type:data
func_0027b690 = 0x0027b690; // type:data
func_0027b6e0 = 0x0027b6e0; // type:data
func_0027b750 = 0x0027b750; // type:data
func_0027b7c0 = 0x0027b7c0; // type:data
func_0027b830 = 0x0027b830; // type:data
func_0027b8a0 = 0x0027b8a0; // type:data
func_0027baa0 = 0x0027baa0; // type:data
func_0027bb00 = 0x0027bb00; // type:data
func_0027bb60 = 0x0027bb60; // type:data
func_0027bbc0 = 0x0027bbc0; // type:data
func_0027be60 = 0x0027be60; // type:data
func_0027be90 = 0x0027be90; // type:data
func_0027bec0 = 0x0027bec0; // type:data
func_0027bf30 = 0x0027bf30; // type:data
func_0027cae0 = 0x0027cae0; // type:data
func_0027d2f0 = 0x0027d2f0; // type:data
func_002818a0 = 0x002818a0; // type:data
func_002833b0 = 0x002833b0; // type:data
func_002850f0 = 0x002850f0; // type:data
func_00285170 = 0x00285170; // type:data
func_002851f0 = 0x002851f0; // type:data
func_00285260 = 0x00285260; // type:data
func_002852a0 = 0x002852a0; // type:data
func_00285330 = 0x00285330; // type:data
func_002853b0 = 0x002853b0; // type:data
func_002853c0 = 0x002853c0; // type:data
func_002853f0 = 0x002853f0; // type:data
func_00285480 = 0x00285480; // type:data
func_002859e0 = 0x002859e0; // type:data
func_00285af0 = 0x00285af0; // type:data
func_00285b30 = 0x00285b30; // type:data
func_00285b80 = 0x00285b80; // type:data
func_002862a0 = 0x002862a0; // type:data
func_00286350 = 0x00286350; // type:data
func_00286380 = 0x00286380; // type:data
func_002863b0 = 0x002863b0; // type:data
func_002863e0 = 0x002863e0; // type:data
func_00286430 = 0x00286430; // type:data
func_002866c0 = 0x002866c0; // type:data
func_00286780 = 0x00286780; // type:data
func_00286f00 = 0x00286f00; // type:data
func_00286ff0 = 0x00286ff0; // type:data
func_00287060 = 0x00287060; // type:data
func_00287310 = 0x00287310; // type:data
func_00287360 = 0x00287360; // type:data
func_00287bf0 = 0x00287bf0; // type:data
func_0028aaf0 = 0x0028aaf0; // type:data
func_0028ad90 = 0x0028ad90; // type:data
func_0028afe0 = 0x0028afe0; // type:data
func_0028b160 = 0x0028b160; // type:data
func_0028b260 = 0x0028b260; // type:data
func_0028b270 = 0x0028b270; // type:data
func_0028b320 = 0x0028b320; // type:data
func_0028b550 = 0x0028b550; // type:data
func_0028b650 = 0x0028b650; // type:data
func_0028be70 = 0x0028be70; // type:data
func_0028bef0 = 0x0028bef0; // type:data
func_0028bf90 = 0x0028bf90; // type:data
func_0028bfb0 = 0x0028bfb0; // type:data
func_0028c080 = 0x0028c080; // type:data
func_0028c370 = 0x0028c370; // type:data
func_0028c3f0 = 0x0028c3f0; // type:data
func_0028ced0 = 0x0028ced0; // type:data
func_0028d020 = 0x0028d020; // type:data
func_0028d0a0 = 0x0028d0a0; // type:data
func_0028d110 = 0x0028d110; // type:data
func_0028d1b0 = 0x0028d1b0; // type:data
func_0028d390 = 0x0028d390; // type:data
func_0028dc30 = 0x0028dc30; // type:data
func_0028f3a0 = 0x0028f3a0; // type:data
func_0028f4f0 = 0x0028f4f0; // type:data
func_0028f530 = 0x0028f530; // type:data
func_0028f770 = 0x0028f770; // type:data
func_0028f800 = 0x0028f800; // type:data
func_0028f8e0 = 0x0028f8e0; // type:data
func_0028f960 = 0x0028f960; // type:data
func_0028f990 = 0x0028f990; // type:data
func_0028fb90 = 0x0028fb90; // type:data
